No;Game Name;Game protocol;Supported since;Verified;By;INTERNATIONAL_ID;FTN_ID
1;18 Wheels of Steel: Haulin';FreeTrack20;V160;V;doc-uk;13601;00011394564F557229E200
2;1944 D-Day;FreeTrack20;V160;;;15701;0002693154720569F05100
3;2KMarinNEXT;FreeTrack20;V170;;;3425;00034F6A0820D1EA8EE800
4;3D Instructor;FreeTrack20;V160;;;20490;00045C4338680C5716A100
5;3D Interactive;FreeTrack20;V160;;;20425;0005AD0CC7D77125719B00
6;3D Interieur Visualisation;FreeTrack20;V160;;;20815;00060D99A6B035207AF300
7;3d Nav;FreeTrack20;V160;;;20235;0007465506934660A94400
8;3D-Fahrschule Driving Simulator;FreeTrack20;V160;;;20020;000828E06C025D0FA63500
9;3ds Max;FreeTrack20;V160;;;8601;00091D691C692EABDC7E00
10;Aaaaa!;FreeTrack20;V160;;;1775;000ACEB0EC7781E921CA00
11;Accessible Computer Games;FreeTrack20;V160;;;4301;000B83ED4751D9434A3300
12;Aces High II;FreeTrack20;V160;V;bash1;2701;000C28E07A21953C651500
13;ADGA Group;FreeTrack20;V160;;;20115;000DC2A52730F8CFA59100
14;ADS;FreeTrack20;V160;;;20690;000EF7690F08D850C83900
15;Aerofly FS;FreeTrack20;V170;V;V4Friend;2026;000FD7E0098CF377320600
16;Affineon;FreeTrack20;V160;;;20405;00108B28747534AA25A500
17;Agrovision;FreeTrack20;V160;;;20950;0011245F7130B82DAF3400
18;Air Battles: Sky Defender;FreeTrack20;V160;;;7003;00120752F7433B4DD86100
19;Air Phobia;FreeTrack20;V160;;;20100;0013ADEFA6E8623A8DE900
20;Air Traffic Control Tower;FreeTrack20;V160;;;3601;00147F7CADFC87131B5D00
21;AirBook;FreeTrack20;V160;;;15201;0015E203897A31A500A500
22;American Truck Simulator;FreeTrack20;V160;;;13603;0016D9DE6D47529973CA00
23;America's Army;FreeTrack20;V160;;;4101;0017C47447539A83AA2200
24;ANAG 3D;FreeTrack20;V160;;;20250;00181B15A5791C82126100
25;Apache: Air Assault;FreeTrack20;V160;V;paleta77;1875;0019F7690F08D853891100
26;Apex Motorsports;FreeTrack20;V160;;;3675;001A63BBBD852CA73F5200
27;Aprisoft Gartenplaner;FreeTrack20;V160;;;20014;001B00762FA824A83E9B00
28;Aprisoft Traumhaus Designer;FreeTrack20;V160;;;20013;001C8421722EAB33A63D00
29;ARI;FreeTrack20;V160;;;20795;001D11A27310802B76CF00
30;ArmA;FreeTrack20;V160;V;EmBeES;10601;001E8DB9727330A3FBB600
31;ArmA 2;FreeTrack20;V170;V;V4Friend, Ronski;7502;001FEB3616B3A44F05B900
32;ArmA 2 Operation Arrowhead;FreeTrack20;V160;V;vn88holden;0;00201DDED1742DA0106400
33;ArmA 3;FreeTrack20;V170;;;7503;0021B69411ABD4E2B39900
34;Armored Assault - Gold Edition;FreeTrack20;V170;;;1303;0022A7F7CAA00814ECA700
35;Artificial Head;FreeTrack20;V160;;;20380;002358AAC742FA828A7300
36;Arvoch Alliance;FreeTrack20;V160;;;14908;002412147140A93BA93000
37;Arvoch Conflict;FreeTrack20;V160;;;14901;0025C70DF177841B936900
38;Auditory Displays for the blind;FreeTrack20;V160;;;20035;0026C4197783C9837AA300
39;Autodesk;FreeTrack20;V160;;;20755;0027D676EC47532A82AA00
40;AV Core Technology;FreeTrack20;V160;;;20016;0028D23C4879225900B300
41;AVRS;FreeTrack20;V160;;;20340;00294E21AD721287211500
42;B.O.M.B.;FreeTrack20;V160;;;3325;002A11A274EB86FB83EA00
43;BAE Systems HILAS cockpit;FreeTrack20;V160;;;20019;002B392491720E76E68700
44;Battle of Britain (iENT);FreeTrack20;V170;;;1305;002C0BA119195B701AED00
45;Battle of Britain II - Wings of Victory;FreeTrack20;V160;V;Normalguy;7001;002DA695BF8820B63D9C00
46;Battlecruiser;FreeTrack20;V160;;;6101;002EC41977928A842A2300
47;Battlefield 2;FreeTrack20;V170;;;9601;002FB1560A2A7327659200
48;Battlefield 2 Trauma Studios;FreeTrack20;V160;;;6501;00309790EA57720AA33A00
49;Battlefield 2142;FreeTrack20;V170;;;9602;00311C739AD3817FD43300
50;Battleground Europe : World War II Online;FreeTrack20;V160;;;3301;0032A6050A831FA433B000
51;Battleground Europe : WWII Online;FreeTrack20;V160;;;11201;00335035772CB541B03300
52;Beamng.drive;FreeTrack20;V160;;;4525;003463BF8D7221992CA400
53;Beckman Institute UIUC;FreeTrack20;V160;;;20012;0035C4782742DA4259D200
54;Ben's Awesome 3D Visualization Suite;FreeTrack20;V160;;;20940;0036A07F881FA5E2B4EE00
55;Beyond The Red Line;FreeTrack20;V160;;;13301;0037D9DE6D47621AB39B00
56;BF2 (Unsupported Demo);FreeTrack20;V160;;;9651;0038465397A0D67E95D200
57;Big Scale Racing;FreeTrack20;V160;;;8301;00390752F7533A9DD97100
58;Birds of Prey;FreeTrack20;V160;;;1601;003AF01B097B39B433A900
59;Birds of Steel;FreeTrack20;V160;;;1878;003B60648435A834A3EE00
60;Boeing;FreeTrack20;V160;;;20351;003CFBF1A180C853F9D300
61;Boeing Demo;FreeTrack20;V160;;;20350;003D465397A369A33A3300
62;Bomber Squadron;FreeTrack20;V160;;;1850;003EA478A833CA52EA9300
63;Brain-IT Group;FreeTrack20;V160;;;20050;003FF1B6BDD862EA333A00
64;Brothers In Arms;FreeTrack20;V160;;;13501;0040A478A833FA740AC200
65;Bus Simulator 16;FreeTrack20;V170;;;4775;0041E24441D3178B43DB00
66;C.A.R.S.;FreeTrack20;V170;;;2825;004298EFE2EB6EE8E11300
67;C.U.B.;FreeTrack20;V160;;;20505;00436B3F42488F987FD700
68;CameraGripTools;FreeTrack20;V160;;;20150;004435CD1D851CB134A400
69;Carnetsoft;FreeTrack20;V170;;;4925;0045D04652313C0E1B3200
70;Caterpillar Simulators;FreeTrack20;V160;;;23080;0046E7A7FACF891EB52000
71;CCG Metamedia;FreeTrack20;V160;;;20009;004781D77AFD77E67D2100
72;CDF Ghostship;FreeTrack20;V160;;;4150;0048B482FC86038CED8B00
73;CDF Starfighter;FreeTrack20;V160;;;4153;0049E34335C860F79DC800
74;CEWIT Immersive Cabin;FreeTrack20;V160;;;20370;004A0E571760E901585E00
75;Chopper;FreeTrack20;V160;;;3150;004BF52E424F8934A13C00
76;City Car Driving;FreeTrack20;V160;V;James Geroge Creal;0;004CD5F89027539A640500
77;Clearbox;FreeTrack20;V160;;;20565;004DB2132C8635972EA800
78;CLewis;FreeTrack20;V160;;;20110;004EE1F61F891B9B43AC00
79;CNKFsoft;FreeTrack20;V160;;;20495;004F503578198C13B73D00
80;Code 10;FreeTrack20;V160;;;2975;0050DA0DAD5782B9624600
81;Cognitics;FreeTrack20;V160;;;20760;0051E203897C379A2C9F00
82;Colin McRae DiRT 2;FreeTrack20;V170;V;V4Friend;8107;00527815C5379491C73300
